   2.8060345e+00   2.9999896e+01   2.8478139e+00  -1.8937451e-01   2.5609687e+00   1.2598991e+00   9.4682758e-01
   2.8189655e+00   2.9999919e+01   2.8389319e+00  -1.8718592e-01   2.5521819e+00   1.2573546e+00   9.4802104e-01
   2.8318966e+00   2.9999936e+01   2.8389628e+00  -1.8416764e-01   2.5506992e+00   1.2599847e+00   9.5310154e-01
   2.8448276e+00   2.9999950e+01   2.8467637e+00  -1.8137320e-01   2.5560574e+00   1.2663058e+00   9.6189713e-01
   2.8577586e+00   2.9999961e+01   2.8470522e+00  -1.7940411e-01   2.5553224e+00   1.2681558e+00   9.6622662e-01
   2.8706897e+00   2.9999970e+01   2.8399848e+00  -1.7632706e-01   2.5476632e+00   1.2672873e+00   9.6794613e-01
   2.8836207e+00   2.9999976e+01   2.8391679e+00  -1.7435729e-01   2.5459707e+00   1.2685850e+00   9.7152091e-01
   2.8965517e+00   2.9999981e+01   2.8425231e+00  -1.7180149e-01   2.5475984e+00   1.2724763e+00   9.7688801e-01
   2.9094828e+00   2.9999986e+01   2.8449784e+00  -1.6913731e-01   2.5483926e+00   1.2760114e+00   9.8368485e-01
   2.9224138e+00   2.9999988e+01   2.8407482e+00  -1.6660474e-01   2.5434628e+00   1.2760897e+00   9.8601785e-01
   2.9353448e+00   2.9999991e+01   2.8417513e+00  -1.6330174e-01   2.5426799e+00   1.2794518e+00   9.9248894e-01
   2.9482759e+00   2.9999993e+01   2.8472844e+00  -1.6050433e-01   2.5460730e+00   1.2846410e+00   1.0002372e+00
   2.9612069e+00   2.9999995e+01   2.8474919e+00  -1.5826610e-01   2.5451335e+00   1.2866833e+00   1.0056606e+00
   2.9741379e+00   2.9999996e+01   2.8466563e+00  -1.5455980e-01   2.5425567e+00   1.2894753e+00   1.0104036e+00
   2.9870690e+00   2.9999996e+01   2.8524831e+00  -1.5217921e-01   2.5464125e+00   1.2944504e+00   1.0174565e+00
   3.0000000e+00   2.9999997e+01   2.8549093e+00  -1.5015923e-01   2.5475037e+00   1.2974128e+00   1.0235588e+00
   3.0129310e+00   2.9999998e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.0258621e+00   2.9999998e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.0387931e+00   2.9999999e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.0517241e+00   2.9999999e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.0646552e+00   2.9999999e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.0775862e+00   2.9999999e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.0905172e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.1034483e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.1163793e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.1293103e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.1422414e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.1551724e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.1681034e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.1810345e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.1939655e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.2068966e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.2198276e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.2327586e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.2456897e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.2586207e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.2715517e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.2844828e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.2974138e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.3103448e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.3232759e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.3362069e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.3491379e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.3620690e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.3750000e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.3879310e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.4008621e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.4137931e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.4267241e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.4396552e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.4525862e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.4655172e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.4784483e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.4913793e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.5043103e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.5172414e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.5301724e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.5431034e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.5560345e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.5689655e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.5818966e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.5948276e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.6077586e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.6206897e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.6336207e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.6465517e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.6594828e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.6724138e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.6853448e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.6982759e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.7112069e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.7241379e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.7370690e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.7500000e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.7629310e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.7758621e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.7887931e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.8017241e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.8146552e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.8275862e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.8405172e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.8534483e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.8663793e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.8793103e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.8922414e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.9051724e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.9181034e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.9310345e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.9439655e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.9568966e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.9698276e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.9827586e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   3.9956897e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.0086207e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.0215517e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.0344828e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.0474138e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.0603448e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.0732759e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.0862069e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.0991379e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.1120690e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.1250000e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.1379310e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.1508621e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.1637931e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.1767241e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.1896552e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.2025862e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.2155172e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.2284483e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.2413793e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.2543103e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.2672414e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.2801724e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.2931034e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.3060345e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.3189655e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.3318966e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.3448276e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.3577586e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.3706897e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.3836207e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.3965517e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.4094828e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.4224138e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.4353448e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.4482759e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.4612069e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.4741379e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.4870690e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.5000000e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.5129310e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.5258621e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.5387931e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.5517241e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.5646552e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.5775862e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.5905172e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.6034483e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.6163793e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.6293103e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.6422414e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.6551724e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.6681034e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.6810345e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.6939655e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.7068966e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.7198276e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.7327586e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.7456897e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.7586207e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.7715517e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.7844828e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.7974138e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.8103448e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.8232759e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.8362069e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.8491379e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.8620690e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.8750000e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.8879310e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.9008621e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.9137931e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.9267241e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.9396552e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.9525862e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.9655172e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.9784483e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   4.9913793e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.0043103e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.0172414e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.0301724e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.0431034e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.0560345e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.0689655e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.0818966e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.0948276e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.1077586e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.1206897e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.1336207e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.1465517e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.1594828e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.1724138e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.1853448e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.1982759e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.2112069e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.2241379e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.2370690e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.2500000e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.2629310e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.2758621e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.2887931e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.3017241e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.3146552e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.3275862e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.3405172e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.3534483e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.3663793e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.3793103e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.3922414e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.4051724e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.4181034e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.4310345e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.4439655e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.4568966e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.4698276e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.4827586e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.4956897e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.5086207e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.5215517e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.5344828e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.5474138e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.5603448e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.5732759e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.5862069e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.5991379e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   5.6120690e+00   3.0000000e+01   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
