  
       XFOIL         Version 6.99
  
 Calculated polar for: NACA 0012                                       
  
 1 1 Reynolds number fixed          Mach number fixed         
  
 xtrf =   1.000 (top)        1.000 (bottom)  
 Mach =   0.000     Re =     1.000 e 6     Ncrit =   9.000
  
   alpha    CL        CD       CDp       CM     Top_Xtr  Bot_Xtr
   8.700   0.9689   0.01305   0.00707  -0.0004   0.0329   1.0000
   8.800   0.9775   0.01317   0.00720   0.0000   0.0322   1.0000
   8.900   0.9861   0.01331   0.00734   0.0005   0.0316   1.0000
   9.000   0.9944   0.01346   0.00749   0.0010   0.0310   1.0000
   9.100   1.0023   0.01366   0.00768   0.0015   0.0304   1.0000
   9.200   1.0108   0.01381   0.00785   0.0020   0.0298   1.0000
   9.300   1.0196   0.01393   0.00798   0.0025   0.0293   1.0000
   9.400   1.0283   0.01406   0.00812   0.0029   0.0288   1.0000
   9.500   1.0370   0.01420   0.00827   0.0033   0.0283   1.0000
   9.600   1.0456   0.01436   0.00843   0.0037   0.0278   1.0000
   9.700   1.0537   0.01457   0.00863   0.0042   0.0272   1.0000
   9.800   1.0617   0.01479   0.00886   0.0047   0.0268   1.0000
   9.900   1.0708   0.01492   0.00901   0.0051   0.0264   1.0000
  10.000   1.0797   0.01507   0.00917   0.0055   0.0260   1.0000
  10.100   1.0885   0.01522   0.00934   0.0058   0.0256   1.0000
  10.200   1.0974   0.01538   0.00951   0.0062   0.0252   1.0000
  10.300   1.1060   0.01556   0.00969   0.0066   0.0248   1.0000
  10.400   1.1144   0.01577   0.00990   0.0070   0.0244   1.0000
  10.500   1.1220   0.01605   0.01019   0.0075   0.0240   1.0000
  10.600   1.1304   0.01626   0.01042   0.0079   0.0237   1.0000
  10.700   1.1394   0.01641   0.01059   0.0082   0.0234   1.0000
  10.800   1.1483   0.01658   0.01078   0.0085   0.0231   1.0000
  10.900   1.1571   0.01675   0.01097   0.0089   0.0227   1.0000
  11.000   1.1657   0.01694   0.01116   0.0092   0.0224   1.0000
  11.100   1.1742   0.01713   0.01137   0.0096   0.0221   1.0000
  11.200   1.1825   0.01735   0.01159   0.0099   0.0218   1.0000
  11.300   1.1900   0.01763   0.01187   0.0104   0.0215   1.0000
  11.400   1.1965   0.01799   0.01225   0.0110   0.0212   1.0000
  11.500   1.2053   0.01816   0.01244   0.0114   0.0210   1.0000
  11.600   1.2137   0.01835   0.01267   0.0117   0.0207   1.0000
  11.700   1.2219   0.01856   0.01289   0.0121   0.0205   1.0000
  11.800   1.2300   0.01877   0.01313   0.0125   0.0202   1.0000
  11.900   1.2381   0.01899   0.01337   0.0129   0.0200   1.0000
  12.000   1.2460   0.01921   0.01360   0.0133   0.0198   1.0000
  12.100   1.2537   0.01945   0.01385   0.0137   0.0195   1.0000
  12.200   1.2611   0.01970   0.01411   0.0142   0.0193   1.0000
  12.300   1.2679   0.01999   0.01442   0.0147   0.0191   1.0000
  12.400   1.2737   0.02036   0.01479   0.0154   0.0189   1.0000
  12.500   1.2787   0.02078   0.01523   0.0161   0.0187   1.0000
  12.600   1.2865   0.02098   0.01547   0.0165   0.0185   1.0000
  12.700   1.2938   0.02121   0.01573   0.0170   0.0183   1.0000
  12.800   1.3008   0.02146   0.01601   0.0175   0.0181   1.0000
  12.900   1.3074   0.02173   0.01631   0.0180   0.0180   1.0000
  13.000   1.3135   0.02200   0.01660   0.0186   0.0178   1.0000
  13.100   1.3188   0.02228   0.01691   0.0194   0.0176   1.0000
  13.200   1.3239   0.02257   0.01722   0.0202   0.0175   1.0000
  13.300   1.3287   0.02287   0.01754   0.0209   0.0173   1.0000
  13.400   1.3336   0.02317   0.01786   0.0217   0.0172   1.0000
  13.500   1.3379   0.02352   0.01823   0.0225   0.0170   1.0000
  13.600   1.3417   0.02390   0.01862   0.0233   0.0169   1.0000
  13.700   1.3449   0.02432   0.01907   0.0241   0.0168   1.0000
  13.800   1.3469   0.02484   0.01960   0.0250   0.0166   1.0000
  13.900   1.3477   0.02544   0.02023   0.0260   0.0165   1.0000
  14.000   1.3487   0.02605   0.02087   0.0268   0.0164   1.0000
  14.100   1.3535   0.02643   0.02130   0.0274   0.0163   1.0000
  14.200   1.3574   0.02688   0.02178   0.0279   0.0162   1.0000
  14.300   1.3612   0.02735   0.02229   0.0284   0.0161   1.0000
  14.400   1.3647   0.02785   0.02283   0.0289   0.0160   1.0000
  14.500   1.3679   0.02838   0.02340   0.0294   0.0159   1.0000
  14.600   1.3708   0.02895   0.02401   0.0298   0.0158   1.0000
  14.700   1.3736   0.02955   0.02465   0.0302   0.0157   1.0000
  14.800   1.3761   0.03019   0.02532   0.0306   0.0156   1.0000
  14.900   1.3786   0.03084   0.02601   0.0309   0.0155   1.0000
  15.000   1.3810   0.03154   0.02674   0.0311   0.0154   1.0000
  15.100   1.3831   0.03226   0.02749   0.0313   0.0153   1.0000
  15.200   1.3850   0.03304   0.02830   0.0314   0.0152   1.0000
  15.300   1.3869   0.03384   0.02913   0.0315   0.0151   1.0000
  15.400   1.3885   0.03470   0.03002   0.0316   0.0150   1.0000
  15.500   1.3898   0.03561   0.03097   0.0315   0.0149   1.0000
  15.600   1.3904   0.03662   0.03201   0.0314   0.0149   1.0000
  15.700   1.3903   0.03773   0.03316   0.0313   0.0148   1.0000
  15.800   1.3897   0.03895   0.03441   0.0310   0.0147   1.0000
  15.900   1.3884   0.04027   0.03577   0.0306   0.0146   1.0000
  16.000   1.3863   0.04172   0.03725   0.0302   0.0146   1.0000
  16.100   1.3831   0.04335   0.03893   0.0296   0.0145   1.0000
  16.200   1.3791   0.04513   0.04075   0.0290   0.0144   1.0000
  16.300   1.3746   0.04700   0.04266   0.0282   0.0144   1.0000
  16.400   1.3707   0.04884   0.04455   0.0274   0.0144   1.0000
  16.500   1.3701   0.05031   0.04607   0.0268   0.0143   1.0000
  16.600   1.3675   0.05204   0.04786   0.0260   0.0143   1.0000
  16.700   1.3653   0.05375   0.04962   0.0252   0.0142   1.0000
  16.800   1.3623   0.05559   0.05152   0.0243   0.0142   1.0000
  16.900   1.3586   0.05753   0.05351   0.0233   0.0141   1.0000
  17.000   1.3542   0.05960   0.05563   0.0223   0.0141   1.0000
  17.100   1.3497   0.06171   0.05779   0.0213   0.0141   1.0000
  17.200   1.3445   0.06392   0.06006   0.0202   0.0140   1.0000
  17.300   1.3389   0.06623   0.06242   0.0191   0.0140   1.0000
  17.400   1.3326   0.06862   0.06486   0.0179   0.0140   1.0000
  17.500   1.3265   0.07103   0.06732   0.0167   0.0140   1.0000
  17.600   1.3197   0.07356   0.06990   0.0154   0.0139   1.0000
  17.700   1.3125   0.07616   0.07255   0.0141   0.0139   1.0000
  17.800   1.3054   0.07879   0.07524   0.0128   0.0139   1.0000
  17.900   1.2976   0.08153   0.07803   0.0114   0.0139   1.0000
  18.000   1.2899   0.08427   0.08082   0.0100   0.0139   1.0000
  18.100   1.2823   0.08704   0.08364   0.0086   0.0138   1.0000
  18.200   1.2746   0.08983   0.08647   0.0072   0.0138   1.0000
  18.300   1.2666   0.09270   0.08939   0.0057   0.0138   1.0000
  18.400   1.2587   0.09558   0.09232   0.0043   0.0138   1.0000
  18.500   1.2507   0.09846   0.09525   0.0028   0.0138   1.0000
  18.600   1.2430   0.10134   0.09817   0.0013   0.0138   1.0000
  18.700   1.2353   0.10423   0.10111  -0.0001   0.0137   1.0000
  18.800   1.2275   0.10717   0.10409  -0.0017   0.0137   1.0000
  18.900   1.2202   0.11005   0.10701  -0.0032   0.0137   1.0000
  19.000   1.2130   0.11289   0.10989  -0.0046   0.0137   1.0000
  19.100   1.2056   0.11581   0.11285  -0.0062   0.0137   1.0000
  19.200   1.1985   0.11869   0.11577  -0.0077   0.0136   1.0000
  19.300   1.1918   0.12153   0.11865  -0.0092   0.0136   1.0000
  19.400   1.1849   0.12444   0.12160  -0.0108   0.0136   1.0000
  19.500   1.1783   0.12729   0.12449  -0.0123   0.0136   1.0000
  19.600   1.1721   0.13012   0.12736  -0.0139   0.0135   1.0000
  19.700   1.1658   0.13296   0.13024  -0.0155   0.0135   1.0000
  19.800   1.1601   0.13570   0.13302  -0.0170   0.0135   1.0000
  19.900   1.1539   0.13855   0.13590  -0.0186   0.0135   1.0000
  20.000   1.1485   0.14129   0.13868  -0.0202   0.0134   1.0000
